businessName,providerName,specialties,addressLine1,addressLine2,city,state,zip,phone,website,description,latitude,longitude,status
Dr. Tediana Torrens,,Naturopathy,3200 Middlefield Rd,,Palo Alto,CA,94306,,,,37.4288077,-122.1225958,PENDING
"Nicole McCarter, ND",,Naturopathy,3200 Middlefield Rd Suite D,,Palo Alto,CA,94306,,,,37.4287315,-122.122507,PENDING
Way of Wellness Healthcare Inc.,,Naturopathy,940 Saratoga Ave #104,,San Jose,CA,95129,,,,37.3093794,-121.9769483,PENDING
Pro Natural Health Center 医本堂 Santa Clara branch,,Naturopathy,4675 Stevens Creek Blvd Suite 133,,Santa Clara,CA,95051,,,,37.3236184,-121.9841897,PENDING
"Dr. Sherry Su, ND",,Naturopathy,1688 Willow St Suite C,,San Jose,CA,95125,,,,37.3031225,-121.9159804,PENDING
KALE Functional Medicine,,Functional Medicine,2800 Kirby Dr Ste B-210,,Houston,TX,77098,,,,29.7413803,-95.4194328,PENDING
Texas Center for Lifestyle Medicine,,Functional Medicine,333 W Loop N Fwy # 250,,Houston,TX,77024,,,,29.7723729,-95.4566808,PENDING
"Dr. Kourtney Sims--Functional Medicine, Integrative Women's Health & NAMS Certified Menopause Expert + Clinical Herbalist",,Functional Medicine,2000 Crawford St Ste 1100,,Houston,TX,77002,,,,29.746019,-95.3663739,PENDING
My Pure MD - Houston,,Functional Medicine,2200 Post Oak Blvd Suite 1000,,Houston,TX,77056,,,,29.7432678,-95.4618903,PENDING
Functional Medicine of Houston,,Functional Medicine,103 Canyon Springs,,Boerne,TX,78006,,,,29.8642543,-98.6271086,PENDING
Mind and Body Solutions,,Functional Medicine,210 Genesis Blvd Suite C,,Webster,TX,77598,,,,29.5269038,-95.1352476,PENDING
Clear Lake Integrative Medicine,,Functional Medicine,1335 Regents Park Dr #110,,Houston,TX,77058,,,,29.5593028,-95.1141792,PENDING
Houston Holistic Doctors - Functional Medicine & Nutritional Counseling,,Functional Medicine,952 Echo Ln # 115,,Houston,TX,77024,,,,29.78242759999999,-95.5203787,PENDING
Dr. Haque's Center of Integrative Medicine,,Functional Medicine,12727 Featherwood Dr,,Houston,TX,77034,,,,29.6160169,-95.2120516,PENDING
Heights of Health,,Functional Medicine,2233 Yale St Suite 110,,Houston,TX,77008,,,,29.8066934,-95.3996624,PENDING
"Balanced Body Functional Medicine: Dr. Julia Ward, MD",,Functional Medicine,6921 Brisbane Ct Suite 240,,Sugar Land,TX,77479,,,,29.5799594,-95.6534626,PENDING
Thrive Medicine Clinic,,Functional Medicine,802 W 18th St,,Houston,TX,77008,,,,29.8014885,-95.41242079999999,PENDING
"King Mason Jr. ND, CNT, MS, DD... Alternative Therapy & Nutrition Functional Medicine",,Functional Medicine,14614 Falling Creek Dr Suite #131,,Houston,TX,77068,,,,29.9944928,-95.488833,PENDING
Whole Health Center Houston: Dr Valeska Wells,,Functional Medicine,5721 Winsome Ln,,Houston,TX,77057,,,,29.7349838,-95.47983029999999,PENDING
"EzLiving MD DPT Intuitive Healing and Functional Health Consultants, PLLC",,Functional Medicine,8525 N Sam Houston Pkwy E #801,,Humble,TX,77396,,,,29.936794,-95.25976399999999,PENDING
Pine Forest Functional Medicine,,Functional Medicine,25312 I-45,,Spring,TX,77386,,,,30.1295853,-95.44315089999999,PENDING
"The Hayden Institute: Health, Nutrition, Rehabilitation and Chiropractic",,Functional Medicine,10694 Jones Rd #210,,Houston,TX,77065,,,,29.9297161,-95.5844039,PENDING
"Concierge Integrative Medicine of Houston, PLLC",,Functional Medicine,6800 W Loop S #460,,Bellaire,TX,77401,,,,29.7053051,-95.4601283,PENDING
Phoenix Rising Integrative Medicine,,Functional Medicine,3100 Richmond Ave. #390,,Houston,TX,77098,,,,29.7345029,-95.4249255,PENDING
Hope for Healing - Houston Medical Center Office,,Functional Medicine,1801 Binz St UNIT 400,,Houston,TX,77004,,,,29.7213638,-95.3819677,PENDING
Dr. Jennifer Kessmann Functional Medicine,,Functional Medicine,12240 Inwood Rd STE 500,,Dallas,TX,75244,,,,32.9147568,-96.81747349999999,PENDING
Living Well Dallas,,Functional Medicine,17000 Preston Rd,,Dallas,TX,75248,,,,32.9815982,-96.80337279999999,PENDING
Integrative Wellness Fx,,Functional Medicine,10670 N Central Expy Suite 110,,Dallas,TX,75231,,,,32.892182,-96.76834749999999,PENDING
"Splendor of Youth Medical | Dr. J. Francisco Quiroz, MD | Holistic Doctor Dallas",,Functional Medicine,122 N International Rd C,,Garland,TX,75042,,,,32.914065,-96.671634,PENDING
Purposeful Healing Direct Primary Care,,Functional Medicine,4300 N Central Expy #365,,Dallas,TX,75206,,,,32.8170808,-96.78792370000001,PENDING
Interlinked Wellness,,Functional Medicine,4225 Office Pkwy Suite 102,,Dallas,TX,75204,,,,32.805443,-96.7877662,PENDING
"Infinity Functional Performance, LLC",,Functional Medicine,1925 E Levee St,,Dallas,TX,75207,,,,32.7917604,-96.82953380000001,PENDING
Forum Health Las Colinas Functional Medicine Doctor,,Functional Medicine,440 Lyndon B Johnson Fwy Suite 455,,Irving,TX,75063,,,,32.9120359,-96.95219759999999,PENDING
OhZone Clinics (Formerly Equilyst Modern Medicine),,Functional Medicine,2909 Canton St C,,Dallas,TX,75226,,,,32.7829959,-96.78145049999999,PENDING
Texas Functional Health Centers,,Functional Medicine,411 N Washington Ave # 7500,,Dallas,TX,75246,,,,32.7885675,-96.7766386,PENDING
Dr. Joel Miller | Freedom Health and Wellness | Functional Medicine and Applied Kinesiology,,Functional Medicine,2653 Sagebrush Dr #230,,Flower Mound,TX,75028,,,,33.0296621,-97.0694319,PENDING
Dr. Rodney Russell - NATURAL HEALING CENTER,,Functional Medicine,1650 W Northwest Hwy Suite #103,,Grapevine,TX,76051,,,,32.9415662,-97.0945165,PENDING
Regen Wellness,,Functional Medicine,5510 Abrams Rd Ste 126,,Dallas,TX,75214,,,,32.8535882,-96.7516962,PENDING
Innovative Health and Wellness Group,,Functional Medicine,4001 McEwen Rd #100,,Dallas,TX,75244,,,,32.9292411,-96.8439102,PENDING
Q FUNCTIONAL MEDICINE & CHIROPRACTIC,,Functional Medicine,445 E Walnut St #139,,Richardson,TX,75081,,,,32.9257509,-96.7325233,PENDING
RESTORE Center for Integrative Medicine,,Functional Medicine,6517 W Plano Pkwy A,,Plano,TX,75093,,,,33.031252,-96.838906,PENDING
Metta Health Institute,,Functional Medicine,4801 Spring Valley Rd #113,,Dallas,TX,75244,,,,32.9411714,-96.827683,PENDING
Carpathia Collaborative,,Functional Medicine,10260 N Central Expy #210,,Dallas,TX,75231,,,,32.8854932,-96.7677525,PENDING
North Dallas Alternative Medicine,,Functional Medicine,12900 Preston Rd #617,,Dallas,TX,75240,,,,32.9237335,-96.8022532,PENDING
Excel Health MD,,Functional Medicine,150 Brand Rd Ste 100,,Murphy,TX,75094,,,,33.0104047,-96.6206179,PENDING
Advanced Functional Medicine of Austin,,Functional Medicine,3305 Northland Dr Suite 205B,,Austin,TX,78731,,,,30.334286,-97.7568222,PENDING
Wild Fig Functional Medicine,,Functional Medicine,2105 E Martin Luther King Jr Blvd #305,,Austin,TX,78702,,,,30.2799936,-97.7192123,PENDING
"Austin Functional Medicine Clinic, PLLC",,Functional Medicine,5808 Balcones Dr UNIT 205,,Austin,TX,78731,,,,30.3399816,-97.75588839999999,PENDING
West Holistic Medicine,,Functional Medicine,904 West Ave APT 109,,Austin,TX,78701,,,,30.273696,-97.7497339,PENDING
Alive and Well Functional Medicine Clinic,,Functional Medicine,3944 Ranch Rd 620 S Bldg 8 Suite 100,,Bee Cave,TX,78738,,,,30.3089979,-97.9474534,PENDING
AustinMD Aesthetics & Wellness,,Functional Medicine,13625 Ronald Reagan Blvd Building 10,,Cedar Park,TX,78613,,,,30.5371381,-97.7855209,PENDING
Foundations Functional Medicine ATX,,Functional Medicine,1301 W Koenig Ln,,Austin,TX,78756,,,,30.3295111,-97.7308918,PENDING
Austin Preferred Integrative Medicine,,Functional Medicine,6836 Bee Caves Rd Building 1 Suite 200,,Austin,TX,78746,,,,30.3004464,-97.83811419999999,PENDING
Vital Health Integrative Medicine,,Functional Medicine,7000 Bee Caves Rd #310,,Austin,TX,78746,,,,30.3016366,-97.8387957,PENDING
Dr. Shelly Sethi,,Functional Medicine,3705 Medical Pkwy # 220,,Austin,TX,78705,,,,30.3049631,-97.74408749999999,PENDING
Family First Functional Medicine,,Functional Medicine,3595 Ranch Rd 620 S Suite 150,,Bee Cave,TX,78738,,,,30.3214199,-97.9530363,PENDING
"Madina Medicine: Omar Akhter, MD",,Functional Medicine,13625 Ronald Reagan Blvd Building 4 STE 300,,Cedar Park,TX,78613,,,,30.53748,-97.786586,PENDING
Your Functional Health by Xenia Kempf,,Functional Medicine,3807 E 51st St,,Austin,TX,78723,,,,30.2938214,-97.6792322,PENDING
Functional Wellness Clinic and Consultation,,Functional Medicine,120 Joe Wimberley Blvd Suite 105,,Wimberley,TX,78676,,,,30.0035196,-98.10045219999999,PENDING
The Spring,,Functional Medicine,2416 S Lamar Blvd Ste B,,Austin,TX,78704,,,,30.2475045,-97.77796409999999,PENDING
Central Texas Holistic Health,,Functional Medicine,3200 Red River St Suite 206,,Austin,TX,78705,,,,30.2915147,-97.72740739999999,PENDING
Shepherd Functional Medicine,,Functional Medicine,100 Commons Rd Ste 1,,Dripping Springs,TX,78620,,,,30.1921932,-98.0848413,PENDING
Interlinked Wellness | Functional Holistic Medicine,,Functional Medicine,3571 Far W Blvd,,Austin,TX,78731,,,,30.3532115,-97.75469989999999,PENDING
Fit Logic Functional Medicine,,Functional Medicine,2020 FM 967,,Buda,TX,78610,,,,30.1011299,-97.85819479999999,PENDING
Caim Chiropractic + Functional Medicine,,Functional Medicine,8627 N Mopac Expy Suite 140,,Austin,TX,78759,,,,30.37380499999999,-97.73950599999999,PENDING
Institute for Functional Health,,Functional Medicine,1602 McCullough Ave,,San Antonio,TX,78212,,,,29.44410539999999,-98.4915585,PENDING
Dr. Maegan Stanga Functional Medicine,,Functional Medicine,18838 Stone Oak Pkwy Ste 101,,San Antonio,TX,78258,,,,29.613992,-98.49166400000001,PENDING
Hansen Health Solutions,,Functional Medicine,147 W Sunset Rd Ste201,,San Antonio,TX,78209,,,,29.507498,-98.46817089999999,PENDING
San Antonio Family Integrative Health,,Functional Medicine,16650 Huebner Rd,,San Antonio,TX,78248,,,,29.593068,-98.5263167,PENDING
Integrative Medicine Care of Texas,,Functional Medicine,8000 I-10 #643,,San Antonio,TX,78230,,,,29.5131975,-98.5558581,PENDING
Institute for Peak Health,,Functional Medicine,418 N Loop 1604 W,,San Antonio,TX,78232,,,,29.6074886,-98.4996962,PENDING
Yoon Hang Kim MD Integrative Functional Medicine,,Functional Medicine,18756 Stone Oak Pkwy STE. 200,,San Antonio,TX,78258,,,,29.6112396,-98.49121939999999,PENDING
Dr. Aimee Oliver Functional Medicine,,Functional Medicine,930 Proton Rd suite 106,,San Antonio,TX,78258,,,,29.6116807,-98.47873849999999,PENDING
Integrative Family Medicine,,Functional Medicine,18720 Stone Oak Pkwy STE. 201,,San Antonio,TX,78258,,,,29.6098505,-98.491102,PENDING
Alamo Ranch Integrative Medicine,,Functional Medicine,11345 Alamo Ranch Pkwy # 103,,San Antonio,TX,78253,,,,29.4871581,-98.7157854,PENDING
Root Causes Medicine,,Functional Medicine,19026 Ridgewood Pkwy Suite 119,,San Antonio,TX,78259,,,,29.6178257,-98.45775569999999,PENDING
Blue Agave Functional Medicine,,Functional Medicine,651 N Business Interstate Hwy 35 #730,,New Braunfels,TX,78130,,,,29.6983039,-98.1019248,PENDING
"Melissa Cooley, DNP, FNP",,Functional Medicine,525 Oak Centre Dr Suite 230,,San Antonio,TX,78258,,,,29.6193193,-98.49269299999999,PENDING
CoolMed,,Functional Medicine,525 Oak Centre Dr Suite 230,,San Antonio,TX,78258,,,,29.6193193,-98.49269299999999,PENDING
Natural Health Improvement Center (Dr. Michael Wells),,Functional Medicine,8600 Wurzbach Rd bldg. 900,,San Antonio,TX,78240,,,,29.5216742,-98.57048449999999,PENDING
White Horse Holistic Health,,Functional Medicine,18830 Forty Six Pkwy Building 4,,Spring Branch,TX,78070,,,,29.798492,-98.405734,PENDING
Functional Midwifery Holistic GYN and Women’s Health,,Functional Medicine,221 W Rhapsody Dr #101,,San Antonio,TX,78216,,,,29.5472122,-98.4971989,PENDING
Advanced Wellness Clinic,,Functional Medicine,4242 Medical Dr building 6,,San Antonio,TX,78229,,,,29.5132477,-98.5673901,PENDING
Dr. Jacob Torres,,Functional Medicine,120 W Ashby Pl,,San Antonio,TX,78212,,,,29.4489741,-98.4951226,PENDING
Soldara Integrative Family Medicine,,Functional Medicine,255 E Sonterra Blvd Ste 113,,San Antonio,TX,78258,,,,29.6169768,-98.4906778,PENDING
Fort Worth Wellness,,Functional Medicine,5801 Curzon Ave Suite 245,,Fort Worth,TX,76107,,,,32.7297261,-97.4099585,PENDING
VivaWise Functional Wellness,,Functional Medicine,2501 Parkview Dr Suite 220,,Fort Worth,TX,76102,,,,32.7396482,-97.3549695,PENDING
Restore + Revive,,Functional Medicine,4927 Byers Ave,,Fort Worth,TX,76107,,,,32.7384269,-97.3943687,PENDING
Health Connection Wellness - Integrative Medicine,,Functional Medicine,451 Keller Pkwy,,Keller,TX,76248,,,,32.9346576,-97.24466679999999,PENDING
R+R Integrative Medicine,,Functional Medicine,4927 Byers Ave,,Fort Worth,TX,76107,,,,32.7384269,-97.3943687,PENDING
Life's Medicine,,Functional Medicine,700 E Southlake Blvd #130,,Southlake,TX,76092,,,,32.9415211,-97.1417113,PENDING
The Wellness Center Health & Therapy,,Functional Medicine,5521 Bellaire Dr S # 114,,Fort Worth,TX,76109,,,,32.6940569,-97.41298309999999,PENDING
Living Stones Health,,Functional Medicine,5407 Basswood Blvd Suite 113,,Fort Worth,TX,76137,,,,32.8752545,-97.2681939,PENDING
Abundant Life Wellness Center,,Functional Medicine,4312 Heritage Trace Pkwy #700,,Fort Worth,TX,76244,,,,32.9144573,-97.2945038,PENDING
Formula Wellness Fort Worth,,Functional Medicine,2831 W 7th St,,Fort Worth,TX,76107,,,,32.7509595,-97.357304,PENDING
Seed Wellness Co.,,Functional Medicine,5408 Birchman Ave,,Fort Worth,TX,76107,,,,32.7352498,-97.4028831,PENDING
Healthy Body Integrative Medicine,,Functional Medicine,2400 U.S. 287 Frontage Rd # 104,,Mansfield,TX,76063,,,,32.6077963,-97.1546596,PENDING
Path To Wellness Integrated Health,,Functional Medicine,525 Bailey Ave,,Fort Worth,TX,76107,,,,32.7536499,-97.363192,PENDING
Fusion Healthy Aging,,Functional Medicine,4210 W Vickery Blvd,,Fort Worth,TX,76107,,,,32.7261519,-97.379071,PENDING
Fort Worth Health Collective,,Functional Medicine,1624 Enderly Pl,,Fort Worth,TX,76104,,,,32.7265766,-97.3455158,PENDING
"Southlake Functional Medicine, Kessmann Clinics",,Functional Medicine,550 Reserve St #190,,Southlake,TX,76092,,,,32.9474919,-97.13050109999999,PENDING
Finding The Root Cause,,Functional Medicine,6100 Harris Pkwy #340,,Fort Worth,TX,76132,,,,32.6579071,-97.4210162,PENDING
Houston Holistic Health Clinic,,Naturopathy,6401 Southwest Fwy #250,,Houston,TX,77074,,,,29.7195352,-95.4944738,PENDING
"Natural Remedes: Borislava Johnson, N.D.",,Naturopathy,12777 Jones Rd #195,,Houston,TX,77070,,,,29.9581574,-95.58547329999999,PENDING
Natural Health Houston,,Naturopathy,2211 Norfolk St Suite 105,,Houston,TX,77098,,,,29.7321343,-95.41334549999999,PENDING
Boost in Life Botanica Holistic Healing,,Naturopathy,10540 Northwest Fwy Suite #10540,,Houston,TX,77092,,,,29.8134348,-95.4605311,PENDING
Royal Healing Natural Health,,Naturopathy,2717 Commercial Center Blvd Ste E200,,Katy,TX,77494,,,,29.7403352,-95.7748374,PENDING
Abundant Health and Wellness Center,,Naturopathy,323 E Main St,,Humble,TX,77338,,,,29.9975645,-95.26295929999999,PENDING
Holistic Breast Specialist & Naturopathic Doctor - (BRAS Thermography & Wellness),,Naturopathy,14521 Old Katy Rd Ste 240,,Houston,TX,77079,,,,29.7867711,-95.6428914,PENDING
The Center for Healing Arts & Sciences,,Naturopathy,320 Branard St,,Houston,TX,77006,,,,29.7373737,-95.3842768,PENDING
"Dr. Fisher DNP, APRN-BC Road2Wellness",,Naturopathy,6401 Stillman St,,Houston,TX,77007,,,,29.7765644,-95.42647760000001,PENDING
Natural Health Associates,,Naturopathy,2205 Portsmouth St,,Houston,TX,77098,,,,29.7332222,-95.4132472,PENDING
Templ Wellness,,Naturopathy,3219 Mercer St,,Houston,TX,77027,,,,29.736602,-95.4318445,PENDING
Internal Healing & Wellness MD,,Naturopathy,255 Ed English Dr Suite A,,Shenandoah,TX,77385,,,,30.1902434,-95.4506308,PENDING
Woodlands Natural Health,,Naturopathy,25420 Kuykendahl Rd # D100,,Tomball,TX,77375,,,,30.1306031,-95.5519004,PENDING
Asteri Healing Arts,,Naturopathy,17766 Preston Rd #102,,Dallas,TX,75252,,,,32.9938768,-96.79646199999999,PENDING
Center For Holistic Healing,,Naturopathy,12720 Hillcrest Rd suite 750,,Dallas,TX,75230,,,,32.9223395,-96.7836157,PENDING
K6 Wellness Center,,Naturopathy,16610 Dallas Pkwy # 1200,,Dallas,TX,75248,,,,32.975139,-96.8217731,PENDING
"Centro De Alternativas Naturales (CAN, INC.)",,Naturopathy,3060 Webb Chapel Ext,,Dallas,TX,75220,,,,32.8587216,-96.86795099999999,PENDING
Whole Body Healing Center,,Naturopathy,200 N Mill St,,Lewisville,TX,75057,,,,33.0474347,-96.99391999999999,PENDING
North Texas Wellness Center,,Naturopathy,3105 W 15th St ste c,,Plano,TX,75075,,,,33.0197617,-96.75360909999999,PENDING
Texas Functional Wellness,,Naturopathy,7700 Preston Rd Suite 102,,Frisco,TX,75034,,,,33.141515,-96.80352210000001,PENDING
Institute of Metabolic Hair Medicine (formerly Holistic Wellness Beauty),,Naturopathy,800 Blaylock Dr,,Dallas,TX,75203,,,,32.7574437,-96.8164508,PENDING
Donette Morris,,Naturopathy,207 S Tyler St,,Dallas,TX,75208,,,,32.7438363,-96.8377237,PENDING
Southwest Mind & Body Care,,Naturopathy,8989 Harry Hines Blvd Ste 200,,Dallas,TX,75247,,,,32.8394162,-96.8691827,PENDING
Peterson Naturopathic Center,,Naturopathy,3933 Spicewood Springs Rd Suite E-100,,Austin,TX,78759,,,,30.3671766,-97.75266069999999,PENDING
"Dr. Amy Nelson, ND",,Naturopathy,13740 Research Blvd unit c1,,Austin,TX,78750,,,,30.45839119999999,-97.7951049,PENDING
Dr. Lauryn,,Naturopathy,200 Academy Dr,,Austin,TX,78704,,,,30.2527893,-97.7470176,PENDING
North Star Healing Center,,Naturopathy,13740 Research Blvd unit c1,,Austin,TX,78750,,,,30.4604924,-97.7958937,PENDING
Primal Fusion: Holistic Health & Performance,,Naturopathy,7225 W State Hwy 71 Ste. C,,Austin,TX,78735,,,,30.2364251,-97.8785825,PENDING
Natural Health Center of Austin,,Naturopathy,2804 S 1st St Suite 1101,,Austin,TX,78704,,,,30.2371625,-97.7630417,PENDING
"Dr. Robin Mayfield, DC, ACN",,Naturopathy,9901 Brodie Ln Ste 160 #1163,,Austin,TX,78748,,,,30.1849489,-97.8472924,PENDING
Dr Pia Wellness,,Naturopathy,715 Discovery Blvd #203,,Cedar Park,TX,78613,,,,30.5206756,-97.8204366,PENDING
"Amy Tyler, N.D.",,Naturopathy,3801 S Lamar Blvd B,,Austin,TX,78704,,,,30.23793899999999,-97.789048,PENDING
"Dr. Leslie White, ND",,Naturopathy,3006 Bee Caves Rd Building A,,Austin,TX,78746,,,,30.271499,-97.79324899999999,PENDING
Whole Body Health,,Naturopathy,912 S Capital of Texas Hwy #170,,Austin,TX,78746,,,,30.2859359,-97.8269279,PENDING
Amanda Love Wellness - Holistic Fertility and Women's Wellness,,Naturopathy,2525 Wallingwood Dr Bldg 7C,,Austin,TX,78746,,,,30.2635742,-97.784141,PENDING
Sakura Natural Health,,Naturopathy,5900 Balcones Dr Suit 100,,Austin,TX,78731,,,,30.3415589,-97.75495459999999,PENDING
"Yvonne Knighton Naturopathic Doctor, Acupuncturist",,Naturopathy,3740 Colony Dr Suite LL 102,,San Antonio,TX,78230,,,,29.5302755,-98.55930889999999,PENDING
Imagine Wellness Centre,,Naturopathy,1350 N Loop 1604 E #104,,San Antonio,TX,78232,,,,29.6092567,-98.4742813,PENDING
Flourish Wellness Center,,Naturopathy,366 W Sunset Rd Bldg 2,,San Antonio,TX,78209,,,,29.5068999,-98.4742983,PENDING
Holistic Within- Family Holistic Health Therapy San Antonio,,Naturopathy,22106 Red Sand Dr,,San Antonio,TX,78264,,,,29.1948227,-98.4236514,PENDING
Natural Bio Health,,Naturopathy,400 N Loop 1604 E #175,,San Antonio,TX,78232,,,,29.60826,-98.4880155,PENDING
Dr Kies Functional Medicine Practioner/Naturopathic Physician,,Naturopathy,8940 Fourwinds Dr Suite 151,,San Antonio,TX,78239,,,,29.5234002,-98.3906466,PENDING
Holistic Elements,,Naturopathy,16918 Bulverde Rd,,San Antonio,TX,78247,,,,29.59472269999999,-98.42317729999999,PENDING
Alamo Heights Wellness,,Naturopathy,9800 Lorene,,San Antonio,TX,78216,,,,29.529867,-98.499765,PENDING
"Kingdom Healing Institute: Suite 110, Neurology, Epilepsy, Pain,Addiction, Neurofeedback Center (Self-Pay Care)",,Naturopathy,7434 Louis Pasteur Dr #110,,San Antonio,TX,78229,,,,29.5046676,-98.57268669999999,PENDING
OrganiCleanse Wellness Center,,Naturopathy,7505 Glenview Dr #152,,North Richland Hills,TX,76180,,,,32.8240773,-97.2152071,PENDING
Natural Therapeutics,,Naturopathy,6340 Camp Bowie Blvd,,Fort Worth,TX,76116,,,,32.7275257,-97.41967059999999,PENDING
Country Clinic Naturopath,,Naturopathy,1500 FM1187,,Crowley,TX,76036,,,,32.5705428,-97.38117419999999,PENDING
Arlington Integrative Medical Associates,,Naturopathy,1285 N Main St Suite 101-7,,Mansfield,TX,76063,,,,32.581879,-97.1536825,PENDING
Prana Chi's Enhancements LLC,,Naturopathy,777 Main St Ste 600,,Fort Worth,TX,76102,,,,32.7530975,-97.32967509999999,PENDING
DFW Holistic Health,,Naturopathy,9149 Belshire Dr Ste 100,,North Richland Hills,TX,76182,,,,32.8932072,-97.1862567,PENDING
Center for the Healing Arts,,Naturopathy,312 W Leuda St,,Fort Worth,TX,76104,,,,32.7366508,-97.328874,PENDING
Texas Natural Healthcare,,Naturopathy,9500 Ray White Rd 2nd Floor,,Fort Worth,TX,76244,,,,32.9120463,-97.2719303,PENDING
